coef,est,se,type,naive,coefNum
damageQuants,18.755889724101117,44.836506115237164,Out,TRUE,2
damageQuants,36.82825729489439,46.07293689199418,Out,TRUE,3
damageQuants,19.519003980243447,55.0838161201457,Out,TRUE,4
damageQuants,-47.422978547521005,82.39856640453847,Out,TRUE,5
damageQuants,639.279771581043,86.13471873747648,Out,TRUE,6
NFIPQuants,-40.1745272862942,48.269358900884434,Out,TRUE,2
NFIPQuants,-45.708965923419434,49.276802161581955,Out,TRUE,3
NFIPQuants,-51.62063385168657,58.08931530902059,Out,TRUE,4
NFIPQuants,-88.57966805773341,84.30186179129917,Out,TRUE,5
NFIPQuants,376.3545798290224,90.40804938158153,Out,TRUE,6
popQuants,57.860161141310186,66.73069950770399,Out,TRUE,2
popQuants,84.02433131537855,78.03039434802969,Out,TRUE,3
popQuants,91.53754486474868,95.08170205766194,Out,TRUE,4
popQuants,174.4236672538343,107.39357807569677,Out,TRUE,5
densityQuants,-9.493942411920832,67.2146685249934,Out,TRUE,2
densityQuants,-12.621526473426568,79.8376128977996,Out,TRUE,3
densityQuants,20.424056343048612,99.42397122923656,Out,TRUE,4
densityQuants,146.32864511555084,107.44137119248657,Out,TRUE,5
pctBlackQuants,57.606579848526614,111.23273070184449,Out,TRUE,2
pctBlackQuants,93.72215015745003,138.55841404617632,Out,TRUE,3
pctBlackQuants,249.24780342822888,166.9697276292223,Out,TRUE,4
pctBlackQuants,326.97345435404486,229.76370278014278,Out,TRUE,5
pctOldQuants,68.75313528920903,57.519266127944306,Out,TRUE,2
pctOldQuants,63.92030277270581,59.726029441128745,Out,TRUE,3
pctOldQuants,5.563857799249363,62.48166393415534,Out,TRUE,4
pctOldQuants,43.97317108329362,67.12293331487095,Out,TRUE,5
pctWhiteQuants,58.20583233041352,155.14987592437032,Out,TRUE,2
pctWhiteQuants,122.98173814542854,180.93771586483427,Out,TRUE,3
pctWhiteQuants,177.3187841980362,198.95658735110408,Out,TRUE,4
pctWhiteQuants,241.36820936414253,227.33349112833108,Out,TRUE,5
SVIQuants,-1.4044226824506927,69.1050469363077,Out,TRUE,2
SVIQuants,45.8036858817343,72.40561963650597,Out,TRUE,3
SVIQuants,93.0937327829391,76.94487032409039,Out,TRUE,4
SVIQuants,-6.254526228479754,80.7154369668524,Out,TRUE,5
damageQuants,0.42033568641450786,22.947953587534364,In,TRUE,2
damageQuants,21.89866529478327,23.708281341316706,In,TRUE,3
damageQuants,44.057416182389865,28.36705783332969,In,TRUE,4
damageQuants,72.47030236366693,42.43916019421721,In,TRUE,5
damageQuants,339.1982654256724,44.56027910079053,In,TRUE,6
NFIPQuants,-33.929945338247634,25.058354375126562,In,TRUE,2
NFIPQuants,-13.96634329260351,25.95171820404606,In,TRUE,3
NFIPQuants,-37.74081816454392,30.81007814974103,In,TRUE,4
NFIPQuants,-75.02805411837402,44.24806464085195,In,TRUE,5
NFIPQuants,87.50357073706986,47.67312499501179,In,TRUE,6
popQuants,15.058190853927318,40.438461196112335,In,TRUE,2
popQuants,18.974109148254232,48.45166871642474,In,TRUE,3
popQuants,58.73685748895176,58.834103074650464,In,TRUE,4
popQuants,-54.30709647964051,66.71717024397887,In,TRUE,5
densityQuants,7.292016151984965,40.249093525060744,In,TRUE,2
densityQuants,-6.838291665699602,49.49791643230583,In,TRUE,3
densityQuants,57.14438007711329,61.31486342541476,In,TRUE,4
